2.1
2.1
2 | 200000 | [128] | [5, 5] | 256 | 2
2 | 200000 | [128] | [5, 5] | 256 | 2
2 | 200000 | [128] | [5, 5] | 256 | 2
2 | 200000 | [128] | [5, 5] | 256 | 2
2 | 200000 | [128] | [5, 5] | 256 | 2
2 | 200000 | [128] | [5, 5] | 256 | 2
2 | 200000 | [128] | [5, 5] | 256 | 2
2 | 200000 | [128] | [5, 5] | 256 | 2
2 | 200000 | [128] | [5, 5] | 256 | 2
2 | 200000 | [128] | [5, 5] | 256 | 2
2 | 200000 | [128] | [5, 5] | 256 | 2
2 | 200000 | [128] | [5, 5] | 256 | 2
2 | 200000 | [128] | [5, 5] | 256 | 2
2 | 200000 | [128] | [5, 5] | 256 | 2
2 | 200000 | [128] | [5, 5] | 256 | 2
2 | 200000 | [128] | [5, 5] | 256 | 2
2 | 200000 | [128] | [5, 5] | 256 | 2
2 | 200000 | [128] | [5, 5] | 256 | 2
2 | 200000 | [128] | [5, 5] | 256 | 2
2 | 200000 | [128] | [5, 5] | 256 | 2
2 | 200000 | [128] | [5, 5] | 256 | 2
2 | 200000 | [128] | [5, 5] | 256 | 2
2 | 200000 | [128] | [5, 5] | 256 | 2
2 | 200000 | [128] | [5, 5] | 256 | 2
2 | 200000 | [128] | [5, 5] | 256 | 2
2 | 200000 | [128] | [5, 5] | 256 | 2
2 | 200000 | [128] | [5, 5] | 256 | 2
2 | 200000 | [128] | [5, 5] | 256 | 2
2 | 200000 | [128] | [5, 5] | 256 | 2
2 | 200000 | [128] | [5, 5] | 256 | 2
2 | 200000 | [128] | [5, 5] | 256 | 2
2 | 200000 | [128] | [5, 5] | 256 | 2
2 | 200000 | [128] | [5, 5] | 256 | 2
2 | 200000 | [128] | [5, 5] | 256 | 2
2 | 200000 | [128] | [5, 5] | 256 | 2
2 | 200000 | [128] | [5, 5] | 256 | 2
2 | 200000 | [128] | [5, 5] | 256 | 2
2 | 200000 | [128] | [5, 5] | 256 | 2
2 | 200000 | [128] | [5, 5] | 256 | 2
2 | 200000 | [128] | [5, 5] | 256 | 2
2 | 200000 | [128] | [5, 5] | 256 | 2
2 | 200000 | [128] | [5, 5] | 256 | 2
2 | 200000 | [128] | [5, 5] | 256 | 2
2 | 200000 | [128] | [5, 5] | 256 | 2
2 | 200000 | [128] | [5, 5] | 256 | 2
2 | 200000 | [128] | [5, 5] | 256 | 2
2 | 200000 | [128] | [5, 5] | 256 | 2
2 | 200000 | [128] | [5, 5] | 256 | 2
2 | 200000 | [128] | [5, 5] | 256 | 2
2 | 200000 | [128] | [5, 5] | 256 | 2
2 | 200000 | [128] | [5, 5] | 256 | 2
2 | 200000 | [128] | [5, 5] | 256 | 2
2 | 200000 | [128] | [5, 5] | 256 | 2
2 | 200000 | [128] | [5, 5] | 256 | 2
2 | 200000 | [128] | [5, 5] | 256 | 2
2 | 200000 | [128] | [5, 5] | 256 | 2
2 | 200000 | [128] | [5, 5] | 256 | 2
2 | 200000 | [128] | [5, 5] | 256 | 2
2 | 200000 | [128] | [5, 5] | 256 | 2
2 | 200000 | [128] | [5, 5] | 256 | 2
2 | 200000 | [128] | [5, 5] | 256 | 2
2 | 200000 | [128] | [5, 5] | 256 | 2
2 | 200000 | [128] | [5, 5] | 256 | 2
2 | 200000 | [128] | [5, 5] | 256 | 2
2 | 200000 | [128] | [5, 5] | 256 | 2
2 | 200000 | [128] | [5, 5] | 256 | 2
2 | 200000 | [128] | [5, 5] | 256 | 2
2 | 200000 | [128] | [5, 5] | 256 | 2
2 | 200000 | [128] | [5, 5] | 256 | 2
2 | 200000 | [128] | [5, 5] | 256 | 2
2 | 200000 | [128] | [5, 5] | 256 | 2
2 | 200000 | [128] | [5, 5] | 256 | 2
2 | 200000 | [128] | [5, 5] | 256 | 2
2 | 200000 | [128] | [5, 5] | 256 | 2
2 | 200000 | [128] | [5, 5] | 256 | 2
2 | 200000 | [128] | [5, 5] | 256 | 2
2 | 200000 | [128] | [5, 5] | 256 | 2
2 | 200000 | [128] | [5, 5] | 256 | 2
2 | 200000 | [128] | [5, 5] | 256 | 2
2 | 200000 | [128] | [5, 5] | 256 | 2
2 | 200000 | [128] | [5, 5] | 256 | 2
2 | 200000 | [128] | [5, 5] | 256 | 2
2 | 200000 | [128] | [5, 5] | 256 | 2
2 | 200000 | [128] | [5, 5] | 256 | 2
2 | 200000 | [128] | [5, 5] | 256 | 2
2 | 200000 | [128] | [5, 5] | 256 | 2
2 | 200000 | [128] | [5, 5] | 256 | 2
2 | 200000 | [128] | [5, 5] | 256 | 2
2 | 200000 | [128] | [5, 5] | 256 | 2
2 | 200000 | [128] | [5, 5] | 256 | 2
2 | 200000 | [128] | [5, 5] | 256 | 2


2.2
2.2
4 | 200000 | [128, 128] | [5, 5, 5, 5] | 256 | 2
4 | 200000 | [128, 128] | [5, 5, 5, 5] | 256 | 2
4 | 200000 | [128, 128] | [5, 5, 5, 5] | 256 | 2
4 | 200000 | [128, 128] | [5, 5, 5, 5] | 256 | 2
4 | 200000 | [128, 128] | [5, 5, 5, 5] | 256 | 2
4 | 200000 | [128, 128] | [5, 5, 5, 5] | 256 | 2
4 | 200000 | [128, 128] | [5, 5, 5, 5] | 256 | 2
4 | 200000 | [128, 128] | [5, 5, 5, 5] | 256 | 2
4 | 200000 | [128, 128] | [5, 5, 5, 5] | 256 | 2
4 | 200000 | [128, 128] | [5, 5, 5, 5] | 256 | 2
4 | 200000 | [128, 128] | [5, 5, 5, 5] | 256 | 2
4 | 200000 | [128, 128] | [5, 5, 5, 5] | 256 | 2
4 | 200000 | [128, 128] | [5, 5, 5, 5] | 256 | 2
4 | 200000 | [128, 128] | [5, 5, 5, 5] | 256 | 2
4 | 200000 | [128, 128] | [5, 5, 5, 5] | 256 | 2
4 | 200000 | [128, 128] | [5, 5, 5, 5] | 256 | 2
4 | 200000 | [128, 128] | [5, 5, 5, 5] | 256 | 2
4 | 200000 | [128, 128] | [5, 5, 5, 5] | 256 | 2
4 | 200000 | [128, 128] | [5, 5, 5, 5] | 256 | 2
4 | 200000 | [128, 128] | [5, 5, 5, 5] | 256 | 2
4 | 200000 | [128, 128] | [5, 5, 5, 5] | 256 | 2
4 | 200000 | [128, 128] | [5, 5, 5, 5] | 256 | 2
4 | 200000 | [128, 128] | [5, 5, 5, 5] | 256 | 2
4 | 200000 | [128, 128] | [5, 5, 5, 5] | 256 | 2
4 | 200000 | [128, 128] | [5, 5, 5, 5] | 256 | 2
4 | 200000 | [128, 128] | [5, 5, 5, 5] | 256 | 2
4 | 200000 | [128, 128] | [5, 5, 5, 5] | 256 | 2


